
Half of carpet kept for old man 980, of life-	283B*, 325, 665, 751E*, 825, 926A, 934H,

span given away 612, 899, of ring (coin) as	1316, 1319, 1343, 1585, 1889L, 1889L*, 1890,

token 361, of the kingdom as reward 532*,	1920J, 1960A, 1960D, 2015, 2031, and goat

571. – Bear torn in h. 117, helper de mands h.	203, and hedge hog 275C, and toad 275A,

of winnings 505, 506*, 507, man inherits h.	and tortoise 275A, asks his members 154, at

of the king dom 569, monkey deceives man	third remove 1552*, attacked 1231, chased

by throwing h. of his money into water and	away from his house by fox (other ani mal)

h. on land 184.	43, chases elephant away by showing reflec-

Half­chick 715.	tion in water 92, emancipates her children

Half­ friend ready to help in case of need	72*, laughs so hard that he splits his lip 47A,

893.	70, promises to dance 183*, promises wolf

Halloween 1740.	(other animal) better prey 122D, rapes bear

Ham stolen 1525E. – Pig gives wolf piece of	(other animal) 36, sent to pay rent 1291D,

thorny wood instead of h. 136.	soup 1260A, too lazy to build house 81, wins

Hamelin. Rat-catcher of H. 570*.	contest against frost 71. – Why h. and dog

Hampers piled up to measure tower	are enemies 200C*.

1250A.	Hares 1348, 1595, 1741, 1891, 1935, 1960D,

Hams 2010A.	2010A, 2034A*, in conflict with other ani -

Hand put into iron man’ throat 1162, reaches	mals 72D*, lose fear of men and animals 70.

out of grave 760**. – Woman (child) gets h.	– Why h. jump over the path 72B*.

stuck in jar 1294A*.	Harmless animal 229, man robbed by blind

END_PAGE	196



man 1577*, objects mistaken for dangerous	to be stuck in haystack 1268*, torn off 1241,

ones 1314, rooster 112**.	1247, uncovered 1230**, used to make hole

Harness of horse stretches, leaving wagon	1085. – Blood dropping out of calf ’s h. re -

behind 1917.	veals murder 780C, child (woman) gets h.

Harnessed. Bear (wolf) h. 1910.	stuck in jar 1294A*, child born with ani mal’s

Harp. Bringing a living h. as impossi ble task	h. 711, man’s h. split by axe 840, severed h.

465, self-playing h. 328A.	freezes to body 1968, wolf de ceived by wolf-

Harrow as comb 1146, as hairbrush 1146. –	h.125.

Riding on a reversed h. 1059*.	Heads exchanged by St. Peter 774A, 1169,

Harvest divided by fox and bear 9, in one	struck off 1169.

night as impossible task 465, spoils 830B.	Healer 673, gives magic water to quar -

Harvesting extraordinarily tall grain from	relsome wife 1429*. – Student (old woman)

upstairs windows 1920A*, the field with a	as h. 1845.

sickle fastened to horse’s tail 1892.	Healing animal with words on paper 1845,

Hasan of Basra 936*.	by magic 753, by threatening to kill the

Haste makes waste 288B**. – Toad curses	sickest 1641D, leads to wealth 712, miracle

h. 288B*.	550, 551, miracles at elec tion of pope 933, of

Hasty wish 307, 407, 425A, 433B, 441, 451,	blind king 207C, of injured animal (mouse)

475, 750A, 750K*, 750K**. – See also Ill ­con­	2032, of leprosy with blood 313, 516C, of

sidered, Thoughtless.	princess because of understanding of ani -

Hat alleged to be magic 1539, full of money	mal language 671, of sick lion 50, patient by

1130, with hole 1130. – Feces under h. 1528,	diverting his attention 1543C*, with fruits

h., horn, and knapsack 569.	(plants) 610, with magic ointment 432, 613,

Hatch­penny 745.	653A, with song of golden bird 550, with

Hatching chickens from boiled eggs 875,	water of life 303, 332C*, 551. – Magic h. of

920A, eggs 1681, 1681B, finished by sitting	blinded king 314, magic h. of blindness 590,

on eggs 1218. – Ignorance of h. 1218.	magic h. of hands 706, miraculous healing

Hating the mayor (judge) 1586B.	of blind man (couple) 321, pretended 1135,

Hatto (I or II) 751F*.	1137, 1138. – See also Curing.

Haughtiness of hermit causes the devil to	Heard. Saying something the king has never

take him 756A, of king punish ed 757, of	h. 921E.

princess 900, 900C, of sultan to persons of	Hearing from a great distance 1920E*. – Im-

other religions 756G*.	paired h. causes misunderstand ing 1698.

Haughty emperor feels like God 757, woman	Hearsay. Falling in love from h. 874.

rejects suitors 940, woman throws ring into	Heart of animal (other organs) as false proof

water 736A.	of killing 709, 883A, of monkey as remedy

Haunted castle 1159, castle as place for test	91. – Animal’s h. as substi tute 671, animal’s

of courage 326, 326A*, inn 116.	h. as token 305, eaten h. of sinner causes

Haunting corpse 1536A.	pregnancy 788, fox secretly eats donkey’s

Hawk 189B, 247, 1610, 1960J, and fox live to-	h. 52, magic bird-h. 567, ogre’s h. in egg

gether 105*, and owl 230, cannot steal chicks	302, ogress demands h. as token of killing

1284*, fears snipe’s bill 229, steals chickens	462, turtle demands h. (liver) of animal as

1408C.	remedy 91.

Hay­fork without tines 1178.	Heat contest 1116.

Haying. Devil helps at h. 820B.	Heater of hell 475.

Hazelnut shell used to bail out stream	Heathcock and bird of passage 232.

1273A*.	Heathens converted 938, converted to

Head and tail of snake argue 293, bitten	Christianity by miracle 756G*.

off by animal 1225, bound up 1084, cut	Heating from distant fire 1262.

(beaten ) to put shirt on 1285, cut off 1225,	Heaven 800–809, as place of penance for re-

cut off by scythe (sickle) 1203, 1203A, in	penting sinner 756B. – Admission into h. as

rolling millstone 1247, in water 1293B*, of	wish 750H*, alone in h. 1738D*, chalk mark

animal caught in pot 1294, of man replaced	for each sin on the stairs in order to enter h.

back wards 774A, of dead man as proof of	1738, climb ing beanstalk to h. 328A, dying

mur der 1600, of horse greets goose-girl 533,	man (his relatives) pays repeat ed ly for place

END_PAGE	197



in h. 1744, God wonders why there are so	who went to h. 1832, sinners in h. see won-

few clergymen in h. 1738, Joseph und Mary	derful banquet of devil but cannot eat it

threaten to leave h. 805, knowing the way	821B*, souls in hell 1164, St. Peter ’s mother

to h. 1832Q*, man reaches h. by climbing	rescued from h. in vain 804, tor ments of h.

beanstalk, his wife falls back to earth 804A,	preferred to evil wife 1164, treach erous sol-

members of some group (Jews) leave heaven	dier banished to h. 332C*, vagina as h. 1425,

to get favorite food (drink) 1656, no lawyers	weavers not welcome in h. 1168D, weeping

in h. 1860A, no place in h. for fools (some -	and gnashing of teeth in h. 804C, widow

body who married twice) 1516*, old woman	pays to learn whether her husband is in

asks clergyman if it is warm enough in h.	heaven or in h. 1744.

1744, people in h. have plenty of food 821B*,	Hell’s kettle heated 475.

poor and rich man are received differently	Help in idleness 1950A, mistaken for at-

in heaven 802, reception in h. as reward for	tempt ed murder 916. – Animals h. person

offering food to Christian statue 767, rich	perform difficult tasks 897, asking people

man allowed to stay in h. 809*, rope to h.	(animal, object element) for h. to make

tears 804, seeing own village by looking	animal obey 2030, ask ing people, animals,

down through hole in h. 1738B*, smith per-	objects for h. 2015, bear and man h. each

mitted to enter h. 330, tailor expelled from h.	other 156C*, brothers h. their sister 312, four

800, tav ern at gate of h. 804B, woman comes	broth ers with extraordinary abilities h. prin-

down from h. 779H*, wor	rying about place cess 653, mouse promises to h. lion in return

in h. 756A.	for release 75, fox (man) asks bear (tiger) for

Heaven’s. Tavern at h. gate 804B*.	h. 38, friends refuse h. in case of need 893,

Heavy work given to others 1561**. – Dead	grateful animals promise h. 160, hedgehog

child has to carry h. jug 769.	offers h. to wounded fox 910L, king asks

Hedge built to hold cuckoo 1213, of thorns	his sons-in-law for h. 314, men h. animals

grows around castle 410.	227, mouse (cat, rat) asks for h. to get its tail

Hedgehog 9, 30, 41, 44, 52, and hare 275C,	back 2034, of animals (fly, frog, rat, etc.) at

arrogant towards man 293G*, chases hospit-	wedding 2019*, refused 55, relatives refuse

able badger out of his den 80, drives away	h. to remove snake from girl’s bosom 890A*,

goat 212, manages to escape by unvoluntary	rooster asks for h. for dying hen 2021, spin-

help of fox 105*, offers help to wounded fox	ning women h. young woman 501, station-

910L. – Hans my h. 441.	master receives h. at the last moment 958C*,

Hedgehog’s only trick 105*.	to pull up turnip 2044, two beggars ask for

Height of tower measured 1250A. – Freed	h. (one asks the king, the other God) 841,

spirit stretches out to enormous h. 331.	two sisters h. dwarf 426, wounded animal

Heir. Son who refuses to shoot at father ’s	(mouse) asks for h. 2032.

corpse chosen as h. 920C.	Helper at birth of supernatural beings in

Heiress by accident 1651A*.	underworld 476**, at trial 821B, deceives re-

Helena (saint) rediscovers the Holy Cross	jected suitor 896, exchanges letter con tain ing

772.	death sentence 462, 930, of animals 480A,

Helena. The Patient H. 706C.	of nobleman as the true dragon-slayer 305,

Hell as place of residence for those who	rescues child 506*, rescues man from cheat-

doubt God’s justice 756A. – Christ rescues	ers 978, stays away for long time 179A**. –

sinners from h. 803, church in h. 804B,	Animal (cat, tiger, fox, jackal, monkey) h. of

clergymen are all in h. 1738, devil returns	young man 545B, animal (ox, cow) as h. 511,

to h. 810A, devil sprinkled with holy water	animal as h. 897, animal as man’s h. 485B*,

in h. 811, devil takes nobleman to h. 820,	cat as girl’s h. 545A, cow (ox, godmother,

dream ing about h. 1860A, drunken man in	tree) as h. of woman 511, daughter of de -

mine thinks he is in h. 1706E, entrance to h.	mon as h. 313, devil as h. 362*, 475, 571B,

not allowed 804B*, journey to h. 756B, law-	832, devil as h. with farm work 810, 820A,

yer in h. 1186, man in h. exchanges his ham	820B, devil’s grandmother (old woman) as

for a magic mill (pot) 565, man saves many	h. 812, devil’s h. must cut trees 1001, dog as

souls from h. 480C*, miser taken to h. 760A*,	girl’s h. 545A, farmer has super natural h.

return from h. with receipt for rent 756C*,	761, holy man (old woman) as adviser and

rich man in h. 809*, sermon about rich man	h. 413, horse as h. 514, inn keeper as h. 952*,

END_PAGE	198



lion as man’s h. 485, little man (old woman,	Hen 20A, 563, 756E*, 1539, 2010I, 2022,

grateful animals) as h. 610, magic horse as	2024*, 2025, and dove 240, broods 1218,

h. 314, magician as h. in love-affair 871,	has nut stuck in throat 2021, keeps chicks

maidservant as h. 318, mouse as h. 315A,	under neath 1284*, lays egg, mouse breaks it

old man as h. 329, 513B, old woman (girl	2022B, lays golden eggs 219E**, 328A, learns

skilled in magic) as helper 590, old woman	to speak (sing) 1750, loses her eye (hit by

(counselor, vizier) as h. of king 465, prin -	nut) 2021B, milked 1204**, produces dung

cess as h. 725, red-faced man as h. 1588*,	instead of money 715A. – Old h. in stead of

servant as h. to win bride 516, shepherd as	young one 1623*, washing black h. white

h. of lion 156, snake as h. 318, snake rewards	1312*.

h. 156B*, strong h. to	win bride 519, super -Henry breaks the iron bands around his

natural bride groom as h. of bride 425B, wife	heart 440.

as h. ready to pay pretend ed debts of hus-	Hens 56A*, 1375, 2010A.

band 910G.	Heraclius 772.

Helpers (St. Andrew, angel, Gypsy) 812,	Herb. Magic h. transforms man into don -

called by unwarranted cry for help 956D,	key 567.

on flight 956B, rescue prin cess from ogre’s	Herd eaten by insatiable wolf 162A*, of cat-

power 857, revive sol dier 665, save shep-	tle brought to the opposite shore by float ing

herd from robbers’ violence 958. – Birds,	on a raft 1887*.

tree, super natural beings as Cinderella’s h.	Herding rabbits 570.

510A, companions with extraordinary abil-	Herdsman 321, 1355B, 1539, 1559A*, 1695,

ities as h. 302B, 513A, fairies as h. make ugly	2021B. – See also Shepherd.

woman beautiful 425D, grateful ani mals	Herdsmen 123A, 236*, 1430.

(supernatural beings) as h. 545A*, grateful	Hermit 759D, 802, 839, 844, 931A, 935, 1429*,

objects as h. 480A*, 585, long line of h. pull	1835D*, and angel 759, and devils 839A*,

out turnip to gether 2044, ogresses as h. 872*,	and robber are brothers 756B, asks Christ if

old men (eagle, dwarf) as h. 551, plants, ob-	anyone is more devout than he 756D*, asks

jects, animals, persons as h. on flight 750E,	giant to carry child across river 768, does

supernatural h. 500–559.	not see money 947A, doubts God’s justice

Helpful animal 76, 168, 182, 275C, 402, 440,	756B, ex plains fate in other world 840B*,

442, 545B, 546, 555, animals 159, 210, 210*,	gives magic water to quarrel some wife

239, 301, 303, 303A, 314A*, 315, 327A, 329,	1429*, mistrusts divine justice 756A, passes

334, 425A, 530, 531, 545A*, 554, 556F*, 559,	suitor test 862, reborn 788, seduces innocent

560, 715, 897, 2019*, bear 159B, 168, cat 545A,	woman 1425. – Self-righ teous h. 756A.

545B, corpse 326B*, cow 511, 897, deer and	Hermit’s three sins 839

ungrateful jackal 239, dog 178B, 545A, dogs	Hermitage. Three silent men retreat to a h.

107, 300, 312C, dwarf 551, dwarfs 403, eagle	1948.

551, elements (sun, moon, stars, wind) 451,	Hermits 400, 425*.

fox 154, 158, 545B, 550, frog 440, girl disen-	Hero and Leander 666*.

chants prince from animal shape 444*, goat	Heron 5, 56D, 60, 244A*, transports fish

killed by snake 133*, horse 300A, 305, 314,	from drying lake (eats them) 231.

horses 530, jackal 545B, lion 159B, monkey	Herons 225A.

545B, mouse 233B, old men 551, old people	Herring 1565**, wins race of fish 250A. –

425A, ox 511, 897, oxen 532*, Puss in Boots	Fool mistakes frog for h. 1339F, pick led h.

545B, servant 875B*, rat 233B, snake 285A,	put into lake 1310.

supernatural being 409B*, 425D, tiger 545B,	Hidden and embezzled money unex-

wolf 550, wolves 1150, worm 75A. – See also	pectedly discovered in a cane (stick) 961B,

Grateful animals.	fox betrayed by treacherous farmer 161,

Helping animal killed by mistake 916, a re-	lover 1355, 1355A, 1358A, 1358D, 1359A,

cruit to get through drills 1679*, a thief steal	1360, 1364, 1419, lover (clergyman) dis -

one’s own grain 1564*, a woman to give	covered 1725. – Ani mals h. under rooster ’s

birth 1680, old woman (nun) 1515.	wings 715, boy h. in stolen beehive de ceives

Helps. Demon h. woman with spin ning 500,	thieves 1525H4, father h. in order to prevent

father h. son to deceive judge 1543E*, mon-	killing 921B, found remedy h. 305, man h.

ster h. his mother 708.	from ogre 1116, obtaining food and objects

END_PAGE	199



causes h. things to be seen 726, murderer	animal as man’s h. place 516, cave as h. place

h. by relatives of mur dered per son 756D*,	of treasures 954, coffin as h. place of robber

person promised to devil h. in ear of corn	958C*, dragon (giant, ogre) reveals h. place

810B*, prin cess h. 854, ring h. in food 510B,	of his external soul 301, magic horse re veals

510B*, siblings h. by ogre’s wife 327D, sisters	h. place of giant’s extraordinary power 317,

h. in baskets 311, stolen (killed) animal h. in	mound of hay as h. place 530, sexton falls

cradle 1525M, stolen ham (ducks) h. under	from h. place into brew ing-vat 1776, stable

jacket 1833J, stolen spoon h. in clergyman’s	as h. place 162.

bed 1842C*, three ani mals h. in earth, clouds	High priest 1533A.

and sea 302C*, voice of h. clergyman re -	Hildebrand returns to adulterous wife

forms mali cious woman 903C*, weapon h.	1360C.

in chest 737, wife h. in chest (cupboard) to	Himphamp as seemingly impossible task

spy 1536A.	571B.

Hide cut into long strip to encircle ground	Hippopotamus 291.

927C*. – Animals and magic objects h. 210,	Hiring of farmhand 1545B.

animals h. in robbers’ house 130, lizard and	Hiss. Forging a h. 1015.

leopard (tiger) play h. and seek 181, musi-	History see Life history.

cians (lovers) h. in chest (oven, cellar) 1536B,	Hitting tall man enables him to pass through

robbers h. in jars of oil 954, sheep’s h. laid	door 1295A*, head with pray er book 1437,

on skinned horse 1911A.	nose on ladder 1288**.

Hides. Father h. his daughter in tower 575,	Hive destroyed as revenge for one bee sting

giantess h. man from her husband 328A,	774K.

goat’s kid h. in clock 123, son h. his father	Hoard found after miser ’s death 1305.

in order to save him from being killed 981,	Hog 20A, 21, 59*, 102, 120, 122A, 122F, 219F*,

woman h. from robbers 955, woman trans-	660, 893, 1036, 1525E, 1525M, 1536A, 1585,

formed into animal h. in forest 409.	1831, 1831B, 1842, 1960A, 1960D, 2014, acci-

Hiding behind tree 1462, 1575A*, bread in-	dentally locked in church 1838, and wolf

stead of giving it to the poor (sister) 751G*,	106*, as guest 1292*, eaten by wolf 106*,

children in basket 762, from devil	1188, es capes from wolf 121, sent away to a wed-

from men 157C*, from suitor 1435*, fugi -	ding 1540A*, roots in garden 1292*, sowed

tive in giant’s trouser pocket 650B, golden	1200, stolen by clergyman and sexton 1792B,

hair under cap 314, impediment (deafness)	traded for goose 1415, tricks wolf 124. –

leads to absurd dialog 1698G, in bag 1132,	Clever repartee of h. to fish 137, lover hid-

in bush 179A*, in cave 327D, in chest from	den in h. pen 1419F.

incestuous father 510B*, in den 66A, in	Hog’s. Animal (bear, wolf) cannot blow

hay barn 1560**, in hollow tree 1877*, in	down h. house 124, head divided ac cord-

order to pretend to have fallen into hole	ing to Scripture 1533A.

1614*, in order to watch workmen 1571*, in	Hog­killing as fatal game 1343*.

statue as trick 854, in tree 327F, 450, 871*,	Hogs 77*, 850, 1543A, 1735A, in the mud

1355C, 1543E*, 1575*, large fish 1567C,	1004, with curly tails 1036.

letter 1296B, lover 1419D, 1441B*, lover in	Holding down hat as if to guard fal con 1528,

cup board (under bed) 1419C, lover in hog	ship fast on anchor chain 1179, up rock 1530,

pen 1419F, money in bread 910B, money in	up roof as pretense for not work ing 9.

church (under stone) 1341B, naked in the	Holds. Corpse h. maidservant 760, corpse

cellar 1681, on flight 956B, oneself as suitor	h. girl 760A.

contest 329, pike’s mouth in va gina (gap,	Hole as place for soil 1255, in basket per -

hedge, fence, tent) 1686A*, place behind	mits theft 1, in ice 2, in hat 1130, to be cut

tree saves young woman from robbers 442,	in tree 1085. – Goat drives fox away from

saves children from death 765, stuttering	its h. 212.

leads to silence between bride and groom	Holiday every day 1405*.

1702, three lovers 1730, treasure behind nail	Holiness of innocent man recognized 827.

910D, ugliness of bride 877, under bed 879,	Hollow. Man caught in h. tree 1900.

956D, 958D*, under ram’s belly (sheepskin)	Holy days of the church calendar forgotten

1137, under tree 1147, under trough 179B*,	(mixed up) by illiterate clergyman 1848A,

wasp nest in the pulpit 1785C. – Artificial	1848D, Family on flight to Egypt 750E, ghost

END_PAGE	200



in the church 1837, man and disciple 1534A,	complains of being rejected be cause of his

man (old woman) as adviser and helper 413,	age 207C, curried 1016, driven into its collar

man has his own mass 759B, man re jected	1214*, envied by donkey 214*, feigns death

as suitor takes revenge 896, man saves his	47A, frigh tens lion 118, has to carry donkey’s

disciple with a clever an nouncement 1534A.	load 207B, helps to win tournament 502, is

– Names of the persons of the H. Trinity as-	gelded 153, 1133, kicks wolf 47B, killed by

sociated with animals (buttons) 1833D, cat	tree 1241A, learns not to eat 1682, repaired

as sham h. man 113B.	with willow wands 1889P, riding 1082, stolen

Home. Bad news from h. 2040, mis chie vous	1525A, 1525B, traded for cow 1415, will not

goat refuses to go h. 2015.	go over trees and eats too much 1631, wins

Homecoming see Return.	laugh ing contest 1080*, with magic abilities

Honest. Diogenes looks for an h. man 1871F,	530, 531. – Catching magic h. 313, contest

storm (miracle) convinces mer chant to be	to bring extraordinary h. 1091, diligent

h. 1651.	and lazy h. 207A*, dragon-slayer recovers

Honesty punished 1691B*, rewarded 889.	tsar ’s h. 300A, grateful magic h. 314, journey

Honey and feathers 1188, found in hollow	through the air on mechanical h. with wings

tree 1900, used to lure wild ani mal 1875. –	575, lazy h. cured 1142, magic h. 302C*, 305,

Drop of h. causes chain of accidents 2036,	314, 761, shep herd tends giant’s magic h.

farmhand covered with h. and wool 1527,	317, shoeing the devil’s h. 815*, trained h.

smearing body with h. and f. as disguise	rolls in the field 1892, youngest broth er (sis-

311.	ter) brings magic h. 328, youngest daughter

Honor for clothes 1558, restored by “sew ing	receives h. from father 514.

up” 1542**.	Horse’s fault 1624C*, new backbone, 1889D,

Hoodwinked husband 1419.	1911A, 1961. – Thumbling sits in h. ear 700.

Hoof with charter, name, etc. 47B. – Sum-	Horse­back. Carrying man on h.-b. 1201.

moning horse with a piece of its h. 305.	Horsehead speaks 533.

Hooipoot en stropoot 1679*.	Horseman 831.

Hoopoe 224, and bittern 236*.	Horsemen 1563*.

Hop and turnip 293D*.	Horses 77*, 159, 166B*, 302C*, 315A, 317,

Horn. Blowing a h. to summon help 920,	442, 545B, 594*, 801, 875D, 1004, 1016, 1288A,

958, magic h. calls helper 569.	1352, 1533C, 1688A*, 1960D, 2028, as sym -

Hornet 1296A, 1321C, 1889M.	bols of masculinity 1375, cut into quarters

Horns grow on girl’s head 480, grow on	1003, defend themselves against wolves

head and are removed after eating magic	119B*, dev as tate garden and are captured

fruit 566, of stag are beautiful but cause his	530, exchanged 1529A*, unable to pull load

death 77. – See also Ant	lers.1242.

Horse 8*, 47D, 116, 117, 122A, 154, 158, 177,	Horseshoe. Legend of the h. 774C, missing

178C, 248, 281, 288B**, 301, 302B, 314A,	h. nail causes chain of accidents 2039.

315A, 318, 322*, 325, 365, 470B, 505, 516,	Hospitality as penance 756C, ex ploited 1544,

519, 550, 654, 655, 750A, 750K*, 753, 812,	1544A*, 1544B*, 1548, 1552*, 1561**, given

846, 851, 854, 870, 875B, 889, 901, 910A,	to beggar 750C, misunderstood 1691C*, of

925, 927C*, 934, 958A*, 974, 1186, 1295A*,	a poor broth er 750A, of badger exploited

1311, 1332*, 1355B, 1375, 1528, 1529, 1529A*,	by hedgehog 80, of poor man 330, 750B, of

1530, 1534, 1535, 1537, 1539, 1540, 1540A*,	soldier 750K*, of thieves blessed by St. Peter

1542, 1544, 1545B, 1551, 1553, 1557, 1562J*,	751D*, outweighs sins 750E*, of town mouse

1563*, 1580A*, 1605*, 1621A*, 1631A, 1641,	112, offered by the king 1557, received from

1655, 1681, 1681A, 1689A, 1705, 1706A, 1725,	stingy host 1544B*, rewarded 750*, 750H*, to

1741*, 1786, 1804E, 1831, 1832B*, 1835D*,	Christ and St. Peter 791, to devil rewarded

1861A, 1862C, 1910, 1917, 1920J, 1960A,	821B, to God and St. Peter 759*. – Farmer

1960D, 1960G, 2010I, 2040, and donkey on	gives h. to frog 150A*, fox pretends to give

the bridge 202, and sheep 203, and wagon	h. to animals 20C, 20D*, hare gives h. to fox

as gift 1420B, as help ful animal 300A, 314A*,	and is chased away 43, heaven as place of

761, as substi tute 1080*, carried 1082, 1201,	resi dence because of h. 756A, Jew (shoe -

catches fox by deception 47A, cleaned	maker) refuses to give h. to Christ 777.

(washed) 1016, cleverer than priest 1621*,	Host and guest 1544, 1544A*, 1544B*, 1561**,

END_PAGE	201



1567C, 1567H, 1572B*, 1572C*, 1691B*–	Houses. Haunted h. 1965.

1691D*, 1775, 1832F*, 1842C*, as thief 475,	Housewife 1449*, and guest 1570*, 1775,

beats sleeping St. Peter 791, is told to take the	and lover eat together secretly before din ner

smaller portion 1567H, of tavern at heaven’s	1741, commits adultery unwittingly 1363.

gate al lowed to enter heaven 804B*, pulls	Housework to be done by husband 1408. –

guest by the hair 1572B*. – Devil as h. at	Animal ordered to do h. 1370, mouse, bird

dinner 821B*, fraudulent h. brings case to	and sausage share h. 85, orange girl secretly

trial 821B, treacherous h. is hanged 360. –	performs h. 408, wife does not know how

See also Innkeeper.	to do h. 1387*, young girl performs h. for

Hostage. Deceived man left as h. 1526.	de mon 480, 480D*.

Hostess 1332*, 1449*.	Huckster 1862A.

Hostile dogs unite against wolf 201F*.	Huge catch of fish 1920B, fish (whale, fishes)

Hot porridge burns throat 1131, tin under	overturns ship and swallows the crew (sail-

ogre’s horse 1142.	or) 1889G. – See also Big, Great, and Tall.

Hotel porter 1659.	Human chain 1250, sacrifice determin ed

Hounds. Lies about skillfull h. 1920F*. – See	by casting lots 973. – Dragon de mands h.

also Dogs.	sac ri fices 300, 303, robbers melt h. flesh 956,

Hour has passed but the man did not come,	robbers serve h. flesh to mother and chil -

shouts water spirit 934K. – One h. 551,	dren 955B*.

1531.	Humans and life span 173, and wild ani -

Hours of the day connected to events or ac-	mals 150–199.

tions 2012. – 24 hours 958E*.	Humble origin disclosed 1640.

House and stone argue 293, as resi dence	Humiliation by education by means of

of murderers 955, built by ani mals 130A,	beating 905*, of fool who sits on eggs 1218,

burned to chase away in sects 1282, burned	of lover 874, of princess by alluding to her

to kill calf 1281A, burned to kill cat 1281, in	sexual adventure 900C, of wife 887, of wife

forest 130, 333, 431, marked with chalk 954,	causes rescue 879A, of wife in public 902*, of

of daughter-in-law ill-kept 1455, of dwarves	haugh ty princess by rejected suitor 900.

709, of feathers, h. of stone 124, of fly 283B*,	Humility of hermit after seeing justi fication

of ice melts in sum mer 43, of robbers 709,	and explanation of strange deeds of angel

955, 956, of robbers contains magic objects	759, of ruler before God 841. – Emperor as -

301D*, of robbers raided 956B, of witch	pires to h. 757.

327A, 369, that Jack built 2035, without roof	Humming bees frighten fools 1321C.

1238, without windows 1245. – Hare too	Hunchback 1661, and one-eyed man have

lazy to build h. 81, ogre’s h. in forest 327D,	a conversation 1620*.

repairing the h. 1010, sis ter keeps h. for her	Hunchbacked brothers drowned 1536B,

brothers 451, super natural being keeps h.	man 1620*, man relieved of his hump by

unnoticed 465, youngest sister keeps h.	supernatural beings 503, musicians play for

431, travelers pass ing the night in a h. are	wife of absent h. brother 1536B. – Why flea is

warned of robbers by hostess 952.	hunchbacked 282B*, why frog is h. 150A*.

Household of animals (snake and crab)	Hundred animals 1579*.

279*, of fox and goose 37, of hawk (crane)	Hundred­year sleep as substitute for death

and fox 105*, of master in dis cord 1573*,	410.

of needle, glove and squir rel 90, of rooster	Hunger and thirst lead to man’s death

and cat 61B, of witch 334. – Wife pretends	775. – Animal’s h. easier to appease than

to have finished h. work 902*.	humans ’ 1559A*, missing h. when stomach

Householder 1534A, 1567A. Stingy h. (inn-	is re moved 716*.

keeper) cured of serving weak beer 1567A.	Hungry animals 206, animals believe that

Householder ’s greeting taken as invitation	fox has eaten his own entrails 21, appren -

1544.	tice takes revenge on stingy tailor 1568**,

Householders deceived by guest 1544.	clergyman misunder stands sign 1691, cler-

Housekeeper 1375, 1453**. – Foolish son	gyman tries to find food 1775, fox hopes

(husband) as h. 1218, 1408, 1408C, 1681B,	that don key’s (ram’s) testicles will fall off

1685.	59, 115, Gypsies eat their church of cheese

Housekeeping of mouse, bird, and sausage	1932, man dies from poisoned bread 837,

85. – Good h. 1463C*.	man lets his eyes be put out in return for

END_PAGE	202



bread 613, man’s lies 1567E, sailor (bride -	409A*, 410, 425, 425D, 430, 433B, 449–451,

groom) brings food from home 1691A, ser -	459, 462, 465, 470B, 510B, 555, 570A, 612,

vant (guide) steals from stingy blind mas-	670, 670A, 674, 677, 706, 706C, 712, 726,

ter 1577*, servant reproaches stingy master	737, 737B*, 750C, 751A*, 753, 754**, 755,

1567, shepherd attracts attention 1567F,	760, 760A, 762, 804A, 805, 813B, 824, 832,

wolf has no booty 75*. – Always h. 1559A*,	840, 849*, 860B*, 861, 864, 871A, 872*, 875,

foolish farmhand refuses to work when h.	879, 879A, 879*, 880, 880*, 881, 882, 882A*,

1561, wolf stays h. because he grants cap -	883A, 887–891B*, 894, 896, 898, 900–905*,

tured animal last request 122A, wounded	910B, 910G, 915, 920, 921B, 923, 923A, 926A,

man (animal) does not want to drive away	930A, 938B, 939, 960, 960B, 970, 974, 978, 980,

h. insects from wound 910L.	980D, 984, 985**, 986, 990, 992, 992A, 1029,

Hunt for pea in soup of miser 1562F*. – Ani-	1091, 1091A, 1095, 1120, 1133, 1159, 1164,

mals’ behavior at h. 246, sheep (goat) sup -	1168C, 1218, 1225, 1230*, 1260, 1268*, 1285,

posed to h. wolves 1529B*, wolf teaches dog	1286, 1313, 1313C*, 1335, 1336A, 1341A*,

(other animal) how to h. 47D.	1341D, 1350–1439, 1441B*, 1447A*, 1458*,

Hunter 59, 233D, 304, 537, 788, 820, 831,	1468*, 1501–1516*, 1525Q, 1533B, 1536A–

